Post.id|Place.id
68719479748|1
68719479749|1
68719479750|1
68719479751|1
68719479752|1
68719479753|1
206158433226|1
206158433227|1
206158433228|1
206158433229|1
206158433230|1
549755816911|1
549755816912|1
549755816913|1
549755816914|1
549755816915|1
412316863444|1
412316863445|1
412316863446|1
412316863447|1
412316863448|1
3033|1
3034|1
3035|1
3036|1
3037|1
3038|1
687194770399|1
687194770400|1
687194770401|1
687194770402|1
687194770403|1
687194770404|1
687194770405|1
687194770406|1
687194770407|1
687194770408|1
687194770409|1
687194770410|1
687194770411|1
687194770412|1
687194770413|1
687194770414|1
687194770415|1
687194770416|1
481036340209|1
481036340210|1
68719479803|1
68719479804|1
68719479805|1
68719479806|1
68719479807|1
68719479808|1
68719479809|1
68719479810|1
206158433283|1
206158433284|1
206158433285|1
206158433286|1
206158433287|1
549755816968|1
549755816969|1
549755816970|1
549755816971|1
549755816972|1
549755816973|1
549755816974|1
481036340239|70
343597386772|4
687194770453|72
618475293725|82
618475293739|64
618475293741|2
687194770481|12
412316863552|78
412316863555|8
412316863556|68
481036340295|4
481036340296|4
481036340297|4
481036340298|4
481036340299|4
481036340300|4
481036340301|4
481036340302|4
481036340303|4
481036340304|4
481036340305|4
481036340306|4
481036340307|4
412316863583|4
412316863584|4
412316863585|4
412316863586|4
412316863587|4
412316863588|4
412316863589|4
412316863590|4
412316863591|4
412316863592|4
412316863593|4
412316863594|4
412316863595|4
687194770540|4
687194770541|4
687194770542|4
687194770543|4
687194770544|4
687194770545|4
687194770546|4
687194770547|4
687194770548|4
687194770549|4
687194770550|4
687194770551|4
687194770552|4
687194770553|4
687194770554|4
687194770555|4
412316863612|4
412316863613|4
412316863614|4
412316863615|4
412316863616|4
412316863617|4
412316863618|4
412316863619|4
412316863620|4
412316863621|4
412316863622|4
412316863623|4
412316863624|4
412316863625|4
412316863626|4
412316863627|4
412316863628|4
412316863629|4
412316863630|4
412316863631|4
481036340368|4
481036340369|4
481036340370|4
481036340371|4
481036340372|4
481036340373|4
481036340374|4
687194770599|4
687194770600|4
687194770601|4
687194770602|4
687194770603|4
687194770604|4
687194770605|4
687194770606|4
687194770607|4
687194770608|4
549755817137|4
549755817138|4
549755817139|4
549755817140|4
549755817141|4
549755817142|4
549755817143|4
549755817144|4
618475293881|4
618475293882|4
618475293883|4
618475293884|4
618475293885|4
618475293886|4
618475293887|4
618475293888|4
618475293889|4
618475293890|4
618475293891|4
618475293892|4
481036340421|4
481036340422|4
481036340423|4
481036340424|4
481036340425|4
481036340426|4
481036340427|52
618475293947|58
618475293951|87
618475293956|68
618475293959|86
618475293967|63
618475293988|46
618475294003|61
481036340546|92
481036340547|92
481036340548|92
481036340549|92
481036340550|92
481036340551|92
481036340552|92
481036340553|92
481036340554|92
481036340555|92
481036340556|92
481036340557|92
481036340558|92
481036340559|92
481036340560|92
481036340561|92
481036340562|92
481036340563|92
481036340564|92
481036340565|92
481036340566|92
481036340567|92
481036340568|92
481036340569|92
481036340570|92
481036340571|92
687194770780|92
687194770781|92
687194770782|92
687194770783|92
687194770784|92
687194770785|92
687194770786|92
687194770787|92
687194770788|92
687194770789|92
687194770790|92
687194770791|92
687194770792|92
687194770793|92
687194770794|92
687194770795|92
687194770796|92
687194770797|92
687194770798|92
687194770799|92
687194770800|92
687194770801|92
412316863858|92
412316863859|92
412316863860|92
412316863861|92
412316863862|92
412316863863|92
412316863864|92
412316863865|92
412316863866|92
412316863867|92
412316863868|92
412316863869|92
412316863870|92
412316863871|92
412316863872|92
481036340609|92
481036340610|92
481036340611|92
481036340612|92
481036340613|92
481036340614|92
481036340615|92
481036340616|92
481036340617|92
481036340618|92
481036340619|92
481036340620|92
481036340621|92
481036340622|92
481036340623|92
481036340624|92
481036340625|92
481036340626|92
481036340627|92
481036340628|92
481036340629|92
481036340630|92
481036340631|92
481036340632|92
481036340633|92
481036340634|92
481036340635|92
481036340636|92
481036340637|92
481036340638|92
481036340639|92
481036340640|92
481036340641|92
481036340642|92
481036340643|92
481036340644|92
481036340645|92
481036340646|92
481036340647|92
687194770856|60
687194770857|60
687194770858|60
687194770859|60
687194770860|60
687194770861|60
687194770862|60
687194770863|60
618475294147|1
618475294148|1
618475294149|1
618475294150|1
618475294151|1
618475294152|1
618475294153|1
618475294154|1
618475294155|1
618475294156|1
618475294157|1
618475294158|1
618475294159|1
618475294160|1
618475294161|1
618475294174|1
618475294175|1
618475294176|1
618475294177|1
618475294178|1
618475294179|1
481036340708|1
481036340709|1
687194770918|1
687194770919|1
687194770920|1
687194770921|1
687194770922|1
687194770923|1
687194770924|1
687194770925|1
687194770926|1
687194770927|1
687194770928|1
687194770929|1
687194770948|1
687194770949|1
687194770950|1
687194770951|1
687194770952|1
687194770953|1
687194770954|1
687194770955|1
687194770956|1
687194770957|1
687194770958|1
687194770959|1
481036340752|1
481036340753|1
549755817490|1
549755817491|1
549755817492|1
549755817493|1
549755817494|1
549755817495|1
549755817496|1
549755817497|1
549755817504|83
687194770986|108
343597387319|65
412316864072|90
412316864091|57
412316864093|55
412316864095|69
412316864108|86
412316864118|96
412316864154|90
412316864155|90
412316864156|90
412316864157|90
412316864158|90
412316864159|90
412316864160|90
412316864161|90
412316864162|90
412316864163|90
412316864164|90
412316864165|90
412316864166|90
412316864167|90
412316864168|90
412316864169|90
481036340906|90
481036340907|90
481036340908|90
481036340909|90
481036340910|90
687194771119|90
687194771120|90
687194771121|90
687194771122|90
687194771123|90
687194771124|90
687194771125|90
687194771126|90
687194771127|90
687194771128|90
687194771129|90
687194771130|90
687194771131|90
687194771132|90
687194771141|90
687194771142|90
687194771143|90
687194771144|90
687194771145|90
687194771146|90
687194771147|90
687194771148|90
687194771149|90
687194771150|90
687194771151|90
687194771152|90
481036340945|90
481036340946|90
481036340947|90
481036340948|90
481036340949|90
618475294422|90
618475294423|90
618475294424|90
618475294425|90
618475294426|90
618475294427|90
618475294428|90
618475294429|90
618475294430|90
618475294431|90
618475294432|90
618475294433|90
618475294434|90
618475294435|90
618475294436|90
618475294437|90
618475294438|90
618475294439|90
618475294440|90
687194771177|90
687194771178|90
687194771179|90
687194771180|90
687194771181|90
687194771182|90
687194771183|90
687194771184|90
687194771185|90
687194771186|90
687194771187|90
412316864244|90
412316864245|90
412316864246|90
412316864247|90
412316864248|90
481036340985|107
343597387526|79
412316864270|84
412316864285|64
481036341022|88
481036341037|17
343597387574|1
687194771289|7
618475294560|45
618475294563|68
618475294585|99
618475294595|10
687194771358|80
618475294688|69
618475294708|26
687194771463|43
687194771470|41
549755818006|107
687194771481|103
687194771502|107
549755818049|2
618475294789|101
687194771526|79
687194771622|107
618475294898|7
481036341574|1
481036341575|1
481036341576|1
481036341577|1
481036341578|1
481036341579|1
481036341580|1
481036341581|1
481036341582|1
481036341583|1
481036341584|1
481036341585|1
481036341586|1
481036341587|1
481036341588|1
481036341589|1
481036341590|1
481036341591|1
343597388120|1
343597388121|1
343597388122|1
343597388123|1
343597388124|1
343597388125|1
343597388126|1
343597388127|1
343597388128|1
343597388129|1
343597388130|1
343597388131|1
343597388132|1
343597388133|1
343597388134|1
618475295079|1
618475295080|1
618475295081|1
618475295082|1
618475295083|1
343597388140|1
343597388141|1
343597388142|1
343597388143|1
343597388144|1
343597388145|1
343597388146|1
343597388147|1
412316864884|1
412316864885|1
412316864886|1
412316864887|1
412316864888|1
412316864889|1
412316864890|1
412316864891|1
412316864892|1
412316864893|1
343597388158|1
618475295103|1
618475295104|1
618475295105|1
618475295106|1
618475295107|1
618475295108|1
618475295109|1
618475295110|1
618475295111|1
618475295112|1
618475295113|1
618475295114|1
618475295115|1
618475295116|1
618475295117|1
618475295118|1
618475295119|1
618475295120|1
618475295121|1
618475295122|1
618475295123|1
618475295124|1
343597388181|1
618475295126|1
618475295127|1
618475295128|1
618475295129|1
618475295130|1
618475295131|1
618475295132|1
618475295133|1
618475295134|1
618475295135|1
618475295136|1
618475295137|1
618475295138|1
618475295139|1
412316864932|1
412316864933|1
412316864934|1
412316864935|1
412316864936|1
549755818435|1
549755818436|1
549755818437|1
549755818438|1
549755818439|1
549755818440|1
549755818441|1
549755818442|1
549755818452|49
412316864981|29
412316865000|83
206158434796|30
412316865017|90
412316865022|12
687194771982|18
343597388306|70
343597388312|86
343597388324|110
618475295275|59
618475295276|59
618475295277|59
618475295278|59
618475295279|59
618475295280|59
618475295281|59
618475295282|59
618475295283|59
618475295284|59
618475295285|59
618475295286|59
618475295287|59
618475295288|59
618475295289|59
618475295290|59
618475295291|59
618475295292|59
618475295293|59
618475295294|59
687194772031|59
687194772032|59
687194772033|59
687194772034|59
687194772035|59
687194772036|59
687194772037|59
687194772038|59
687194772039|59
687194772040|59
687194772041|59
618475295306|59
618475295307|59
618475295308|59
618475295309|59
618475295310|59
618475295311|59
618475295312|59
618475295313|59
618475295314|59
618475295315|59
618475295316|59
618475295317|59
618475295318|59
618475295319|59
687194772056|59
687194772057|59
687194772058|59
687194772059|59
687194772060|59
687194772061|59
687194772062|59
687194772063|59
687194772064|59
687194772065|59
687194772066|59
687194772067|59
687194772068|59
687194772069|59
481036341862|59
481036341863|59
481036341864|59
481036341865|59
481036341866|59
481036341867|59
481036341868|59
481036341869|59
481036341870|59
481036341871|59
618475295344|59
618475295345|59
618475295346|59
618475295347|59
618475295348|59
618475295349|59
618475295350|59
618475295351|59
618475295352|59
618475295353|59
618475295354|59
618475295355|59
618475295356|59
618475295357|59
618475295358|59
618475295359|59
618475295360|59
618475295361|59
618475295362|59
481036341891|59
481036341892|59
481036341893|59
481036341894|59
481036341895|59
481036341896|59
481036341897|59
481036341898|59
481036341899|59
481036341900|59
481036341901|59
481036341902|59
481036341903|59
481036341904|59
481036341905|59
481036341906|59
481036341907|59
481036341908|59
618475295381|59
618475295382|59
618475295383|59
618475295384|59
618475295385|59
618475295386|59
618475295387|59
618475295388|59
618475295389|59
618475295390|59
618475295391|59
618475295392|59
618475295393|59
618475295394|59
618475295395|59
549755818660|59
549755818661|59
549755818662|59
549755818663|59
549755818664|59
549755818665|59
412316865194|59
412316865195|59
412316865196|59
412316865197|59
412316865198|59
412316865199|59
412316865200|59
412316865201|59
412316865202|59
412316865203|59
412316865204|59
412316865205|59
412316865206|59
412316865207|59
412316865208|59
412316865209|59
412316865210|59
412316865211|59
618475295420|59
618475295421|59
618475295422|59
618475295423|59
618475295424|59
274877911745|59
274877911746|59
274877911747|59
274877911748|59
274877911749|59
274877911750|59
274877911751|59
274877911752|59
274877911753|59
274877911754|59
274877911755|59
549755818700|59
549755818701|59
549755818702|59
549755818703|59
549755818704|59
549755818705|59
549755818706|59
549755818707|59
549755818708|59
549755818709|59
549755818710|59
549755818711|59
549755818712|59
549755818713|59
549755818714|59
549755818715|59
549755818716|59
549755818717|59
618475295502|97
618475295503|97
618475295504|97
618475295505|97
618475295506|97
618475295507|97
618475295508|97
618475295509|97
618475295510|97
618475295511|97
618475295512|97
618475295513|97
618475295514|97
618475295515|97
618475295516|97
618475295517|97
618475295518|97
618475295519|97
618475295520|97
618475295521|97
618475295522|97
618475295523|97
618475295524|97
618475295525|97
618475295526|97
618475295527|97
618475295528|97
687194772265|97
481036342058|97
481036342059|97
481036342060|97
481036342061|97
481036342062|97
481036342063|97
481036342064|97
481036342065|97
481036342066|97
481036342067|97
481036342068|97
481036342069|97
481036342070|97
618475295543|97
618475295544|97
618475295545|97
618475295546|97
618475295547|97
618475295548|97
618475295549|97
618475295550|97
618475295551|97
618475295552|97
618475295553|97
618475295554|97
618475295555|97
618475295556|97
618475295557|97
618475295558|97
618475295559|97
618475295560|97
618475295561|97
618475295562|97
549755818827|97
549755818828|97
549755818829|97
549755818830|97
549755818831|97
549755818832|97
549755818833|97
549755818834|97
549755818835|97
549755818836|97
549755818837|97
549755818838|97
549755818839|97
549755818840|97
549755818841|97
549755818842|97
549755818843|97
549755818844|97
549755818845|97
549755818846|97
549755818847|97
549755818848|97
549755818849|97
549755818850|97
549755818851|97
549755818852|97
549755818853|97
549755818854|97
481036342119|97
481036342120|97
481036342121|97
481036342122|97
481036342123|97
481036342124|97
481036342125|97
481036342126|97
481036342127|97
481036342128|97
481036342129|97
481036342130|97
481036342131|97
481036342132|97
481036342133|97
481036342134|97
481036342135|97
481036342136|97
481036342137|97
481036342138|97
481036342139|97
481036342140|97
481036342141|97
481036342142|97
618475295615|97
618475295616|97
618475295617|97
618475295618|97
618475295619|97
618475295620|97
618475295621|97
481036342173|110
481036342174|110
481036342175|110
481036342176|110
481036342177|110
481036342178|110
481036342179|110
481036342180|110
481036342181|110
481036342182|110
481036342183|110
481036342184|110
481036342185|110
274877911994|110
274877911995|110
274877911996|110
274877911997|110
274877911998|110
274877911999|110
274877912000|110
618475295681|110
618475295682|110
618475295683|110
618475295684|110
618475295685|110
618475295686|110
618475295687|110
618475295688|110
618475295689|110
618475295690|110
618475295691|110
618475295692|110
618475295693|110
618475295694|110
618475295695|110
618475295696|110
618475295697|110
618475295698|110
618475295699|110
618475295700|110
412316865513|110
412316865514|110
412316865515|110
549755818988|110
549755818989|110
549755818990|110
549755818991|110
549755818992|110
549755818993|110
549755818994|110
549755818995|110
549755818996|110
549755818997|110
549755818998|110
549755818999|110
549755819000|110
549755819001|110
549755819002|110
549755819003|110
549755819004|110
549755819005|110
549755819006|110
549755819007|110
549755819008|110
687194772481|110
687194772482|110
687194772483|110
687194772484|110
687194772485|110
687194772486|110
687194772487|110
687194772488|110
481036342281|110
481036342282|110
481036342283|110
481036342284|110
481036342285|110
481036342286|110
481036342287|110
481036342288|110
481036342289|110
481036342290|110
481036342291|110
481036342292|110
481036342293|110
481036342294|110
274877912087|110
274877912088|110
274877912089|110
274877912090|110
274877912091|110
274877912092|110
274877912093|110
274877912094|110
687194772511|110
687194772512|110
687194772513|110
687194772514|110
687194772515|110
687194772516|110
687194772517|110
687194772518|110
687194772519|110
687194772520|110
687194772521|110
687194772522|110
687194772523|110
687194772524|110
687194772525|110
687194772526|110
687194772527|110
687194772528|110
687194772529|110
687194772530|110
687194772531|110
687194772532|110
687194772533|110
687194772534|110
687194772535|110
549755819064|110
549755819065|110
549755819066|110
549755819067|110
549755819068|110
549755819069|110
549755819070|110
549755819071|110
549755819072|110
549755819073|110
549755819074|110
549755819075|110
412316865604|34
412316865615|92
687194772561|1
687194772562|1
687194772563|1
687194772564|1
687194772565|1
687194772566|1
687194772567|1
687194772568|1
687194772569|1
687194772570|1
687194772571|1
687194772572|1
687194772573|1
687194772574|1
687194772575|1
687194772576|1
687194772577|1
687194772578|1
687194772579|1
687194772580|1
687194772581|1
687194772582|1
687194772583|1
687194772584|1
687194772585|1
687194772586|1
687194772587|1
687194772588|1
687194772589|1
687194772590|1
687194772591|1
687194772592|1
687194772593|1
687194772594|1
687194772595|1
687194772596|1
687194772597|1
687194772598|1
343597388919|1
343597388920|1
343597388921|1
343597388922|1
549755819131|1
549755819132|1
549755819133|1
549755819134|1
549755819135|1
549755819136|1
549755819137|1
549755819138|1
549755819139|1
549755819140|1
549755819141|1
549755819142|1
687194772615|1
687194772616|1
687194772617|1
687194772618|1
687194772619|1
687194772620|1
687194772621|1
687194772622|1
687194772623|1
687194772624|1
687194772625|1
687194772626|1
687194772627|1
687194772628|1
687194772629|1
687194772630|1
687194772631|1
687194772632|1
687194772633|1
687194772634|1
412316865691|1
412316865692|1
412316865693|1
412316865694|1
412316865695|1
412316865696|1
412316865697|1
412316865698|1
412316865699|1
412316865700|1
412316865701|1
412316865702|1
687194772647|1
687194772648|1
687194772649|1
687194772650|1
687194772651|1
687194772652|1
687194772653|1
687194772654|1
687194772655|1
687194772656|1
687194772657|1
687194772658|1
687194772659|1
687194772660|1
687194772661|1
687194772662|1
481036342455|1
481036342456|1
481036342457|1
481036342458|1
481036342459|1
481036342460|1
481036342461|1
481036342462|1
481036342463|1
481036342464|1
481036342465|1
481036342466|1
481036342467|1
481036342468|1
481036342469|1
481036342470|1
481036342485|1
481036342486|1
481036342487|1
481036342488|1
481036342489|1
481036342490|1
481036342491|1
481036342492|1
481036342493|1
481036342494|1
481036342495|1
481036342496|1
481036342497|1
481036342498|1
481036342499|1
481036342500|1
481036342501|1
481036342502|1
481036342503|1
481036342504|1
549755819241|76
412316865783|11
274877912326|70
549755819271|71
549755819272|71
549755819273|71
549755819274|71
549755819275|71
549755819276|71
549755819277|71
549755819278|71
549755819279|71
137438958875|71
137438958876|71
137438958877|71
137438958878|71
137438958879|71
137438958880|71
137438958881|71
137438958882|71
137438958883|71
137438958884|71
137438958885|71
137438958886|71
137438958887|71
137438958888|71
137438958889|71
137438958890|71
343597389099|71
343597389100|71
343597389101|71
206158435630|71
206158435631|71
206158435632|71
206158435633|71
206158435634|71
206158435635|71
206158435636|71
206158435637|71
206158435638|71
206158435639|71
274877912390|71
274877912391|71
274877912392|71
274877912393|71
618475296074|71
618475296075|71
618475296076|71
618475296077|71
618475296078|71
618475296079|71
618475296080|71
618475296081|71
618475296082|71
618475296083|71
618475296084|71
618475296085|71
618475296086|71
618475296087|71
618475296088|71
618475296089|71
618475296090|71
618475296091|71
618475296092|71
618475296093|71
206158435678|71
412316865887|71
412316865888|71
412316865889|71
412316865890|71
412316865891|71
412316865892|71
412316865893|71
412316865894|71
412316865895|71
343597389160|71
481036342633|71
481036342634|71
481036342635|71
481036342636|71
481036342637|71
481036342638|71
481036342639|71
481036342640|71
481036342641|71
481036342642|71
343597389171|71
549755819380|71
549755819381|71
549755819382|71
549755819383|71
549755819384|71
549755819385|71
549755819386|71
549755819387|71
549755819388|71
549755819389|71
549755819390|71
549755819391|71
549755819392|71
549755819393|71
549755819394|71
549755819395|71
549755819396|71
549755819397|71
549755819398|71
549755819399|71
549755819400|71
549755819401|71
549755819402|71
549755819403|71
549755819404|71
549755819405|71
549755819406|71
549755819407|1
549755819408|1
549755819409|1
549755819410|1
549755819411|1
549755819412|1
549755819413|1
549755819414|1
549755819415|1
549755819416|1
549755819417|1
549755819418|1
549755819419|1
549755819420|1
618475296169|1
618475296170|1
618475296171|1
618475296172|1
618475296173|1
618475296174|1
618475296175|1
618475296176|1
618475296177|1
618475296178|1
618475296179|1
618475296180|1
618475296181|1
618475296182|1
618475296183|1
618475296184|1
618475296185|1
618475296186|1
618475296187|1
618475296188|1
618475296189|1
618475296190|1
618475296191|1
618475296192|1
618475296193|1
618475296194|1
618475296195|1
618475296196|1
618475296197|1
618475296198|1
618475296199|1
618475296200|1
549755819483|1
549755819484|1
549755819485|1
549755819486|1
549755819487|1
549755819488|1
549755819489|1
549755819490|1
549755819491|1
549755819492|1
549755819493|1
549755819494|1
549755819495|1
549755819496|1
549755819497|1
687194772970|1
687194772971|1
687194772972|1
687194772973|1
687194772974|1
687194772975|1
687194772976|1
687194772977|1
687194772978|1
687194772979|1
687194772980|1
549755819509|1
549755819510|1
549755819511|1
549755819512|1
549755819513|1
549755819514|1
549755819515|1
549755819516|1
549755819517|1
549755819518|1
274877912575|50
206158435860|15
274877912612|59
274877912619|45
274877912637|20
343597389389|1
343597389390|1
343597389391|1
343597389392|1
343597389393|1
343597389394|1
343597389395|1
343597389396|1
343597389397|1
343597389398|1
687194773079|1
687194773080|1
687194773081|1
687194773082|1
687194773083|1
687194773084|1
687194773085|1
687194773086|1
687194773087|1
687194773088|1
687194773089|1
687194773090|1
687194773091|1
687194773092|1
687194773093|1
412316866150|1
412316866151|1
412316866152|1
412316866153|1
412316866154|1
206158435947|1
206158435948|1
206158435949|1
206158435950|1
206158435951|1
206158435952|1
549755819633|1
549755819634|1
549755819635|1
549755819636|1
549755819637|1
549755819638|1
549755819639|1
549755819640|1
549755819641|1
549755819642|1
549755819643|1
549755819644|1
549755819645|1
549755819646|1
549755819647|1
549755819648|1
549755819649|1
549755819650|1
549755819651|1
549755819652|1
549755819653|1
549755819654|1
549755819655|1
549755819656|1
549755819657|1
549755819658|1
549755819659|1
549755819660|1
549755819661|1
549755819662|1
549755819663|1
549755819664|1
549755819665|1
68719482514|1
68719482515|1
68719482516|1
68719482517|1
68719482518|1
68719482519|1
68719482520|1
68719482521|1
68719482522|1
68719482523|1
68719482524|1
68719482525|1
68719482526|1
68719482527|1
68719482528|1
68719482529|1
68719482530|1
68719482531|1
137438959268|1
137438959269|1
137438959270|1
137438959271|1
137438959272|1
137438959273|1
137438959274|1
137438959275|1
137438959276|1
137438959277|1
137438959278|1
137438959279|1
137438959280|1
687194773169|1
687194773170|1
687194773171|1
687194773172|1
687194773173|1
687194773174|1
687194773175|1
687194773176|1
687194773177|1
687194773178|1
687194773179|1
687194773180|1
687194773181|1
687194773182|1
618475296447|1
618475296448|1
618475296449|1
618475296450|1
618475296451|1
618475296452|1
618475296453|1
618475296454|1
618475296455|1
618475296456|1
618475296457|1
618475296458|1
618475296459|1
618475296460|1
618475296461|1
618475296462|1
618475296463|1
618475296464|1
618475296465|1
618475296466|1
206158436051|1
206158436052|1
206158436053|1
206158436054|1
687194773207|1
687194773208|1
687194773209|1
687194773210|1
687194773211|1
687194773212|1
687194773213|1
137438959326|1
137438959327|1
137438959328|1
137438959329|1
137438959330|1
137438959331|1
137438959332|1
137438959333|1
137438959334|1
137438959335|1
137438959336|1
137438959337|1
549755819754|1
549755819755|1
549755819756|1
549755819757|1
549755819758|1
549755819759|1
549755819760|1
549755819761|1
549755819762|1
549755819763|1
549755819764|1
549755819765|1
549755819766|1
549755819767|1
549755819768|1
549755819769|1
549755819770|1
549755819771|1
549755819772|1
687194773245|1
687194773246|1
687194773247|1
687194773248|1
687194773249|1
206158436098|1
206158436099|1
206158436100|1
206158436101|1
206158436102|1
206158436103|1
206158436104|1
206158436105|1
206158436106|1
206158436107|1
412316866316|1
412316866317|1
412316866318|1
412316866319|1
412316866320|1
412316866321|1
412316866322|1
412316866323|1
412316866324|1
412316866325|1
412316866326|1
412316866327|1
412316866328|1
687194773273|1
687194773274|1
687194773275|1
687194773276|1
687194773277|1
687194773278|1
687194773279|1
687194773280|1
687194773281|1
687194773282|1
687194773283|1
206158436132|1
206158436133|1
206158436134|1
206158436135|1
206158436136|1
206158436137|1
618475296554|1
618475296555|1
618475296556|1
618475296557|1
618475296558|1
618475296559|1
618475296560|1
618475296561|1
412316866354|1
412316866355|1
412316866356|1
412316866357|1
412316866358|1
412316866359|1
412316866360|1
549755819839|38
137438959425|53
137438959426|53
137438959427|53
137438959428|53
137438959429|53
137438959430|53
137438959431|53
137438959432|53
618475296585|53
618475296586|53
618475296587|53
618475296588|53
618475296589|53
618475296590|53
618475296591|53
618475296592|53
618475296593|53
618475296594|53
618475296595|53
618475296596|53
481036343125|53
481036343126|53
481036343127|53
481036343128|53
481036343129|53
481036343130|53
481036343131|53
481036343132|53
481036343133|53
481036343134|53
481036343135|53
481036343136|53
481036343137|53
481036343138|53
481036343139|53
481036343140|53
481036343141|53
343597389670|53
343597389671|53
343597389672|53
206158436201|53
206158436202|53
206158436203|53
206158436204|53
206158436205|53
206158436206|53
206158436207|53
206158436208|53
412316866417|53
412316866418|53
412316866419|53
412316866420|53
412316866421|53
412316866422|53
618475296631|53
618475296632|53
618475296633|53
618475296634|53
618475296635|53
687194773372|53
687194773373|53
687194773374|53
687194773375|53
687194773376|53
687194773377|53
687194773378|53
687194773379|53
687194773380|53
687194773381|53
687194773382|53
687194773383|53
687194773384|53
687194773385|53
687194773386|53
687194773387|53
687194773388|53
687194773389|53
618475296654|53
618475296655|53
618475296656|53
549755819921|53
549755819922|53
549755819923|53
549755819924|53
549755819925|53
549755819926|53
618475296663|53
618475296664|53
618475296665|53
618475296666|53
618475296667|53
343597389724|53
343597389725|53
343597389726|53
343597389727|53
343597389728|53
343597389729|53
343597389730|53
343597389731|53
343597389732|53
343597389733|53
343597389734|53
343597389735|53
343597389736|53
343597389737|53
343597389738|53
343597389739|53
343597389740|53
343597389741|53
343597389742|53
343597389743|53
343597389744|53
343597389745|53
618475296694|53
618475296695|53
618475296696|53
618475296697|53
618475296698|53
618475296699|53
618475296700|53
618475296701|53
618475296702|53
412316866495|53
412316866496|53
412316866497|53
412316866498|53
412316866499|53
412316866500|53
412316866501|53
412316866502|53
412316866503|53
412316866504|53
412316866505|53
412316866506|53
206158436299|53
206158436300|53
206158436301|53
206158436302|53
206158436303|53
206158436304|53
274877913041|53
274877913042|53
274877913043|53
274877913044|53
274877913045|53
274877913046|53
549755819991|53
549755819992|53
549755819993|53
549755819994|53
549755819995|53
549755819996|53
549755819997|53
549755819998|53
549755819999|53
549755820000|53
549755820001|53
618475296738|53
618475296739|53
618475296740|53
618475296741|53
618475296742|53
618475296743|53
618475296744|53
618475296745|53
618475296746|53
618475296747|53
618475296748|53
687194773485|46
687194773488|50
481036343293|69
481036343312|99
481036343324|47
481036343345|34
481036343366|91
137438959704|50
137438959705|50
137438959706|50
137438959707|50
137438959708|50
137438959709|50
481036343390|50
481036343391|50
687194773600|50
68719482977|50
68719482978|50
68719482979|50
68719482980|50
68719482981|50
206158436454|50
206158436455|50
206158436456|50
206158436457|50
206158436458|50
206158436459|50
206158436460|50
206158436461|50
206158436462|50
206158436463|50
206158436464|50
206158436465|50
206158436466|50
137438959731|50
481036343412|50
481036343413|50
481036343414|50
481036343415|50
481036343416|50
481036343417|50
481036343418|50
481036343419|50
481036343420|50
481036343421|50
481036343422|50
481036343423|50
481036343424|50
481036343425|50
481036343426|50
481036343427|50
481036343428|50
481036343429|50
481036343430|50
274877913229|50
274877913230|50
274877913231|50
274877913232|50
274877913233|50
274877913234|50
274877913235|50
274877913236|50
274877913237|50
274877913238|50
274877913239|50
274877913240|50
274877913241|50
274877913242|50
274877913243|50
687194773660|50
687194773661|50
687194773662|50
687194773663|50
687194773664|50
687194773665|50
687194773666|50
687194773667|50
687194773668|50
687194773669|50
412316866726|50
412316866727|50
412316866728|50
412316866729|50
412316866730|50
412316866731|50
412316866732|50
412316866733|50
412316866734|50
412316866735|50
412316866736|50
412316866737|50
412316866738|50
412316866739|50
412316866740|50
412316866741|50
412316866742|50
412316866743|50
412316866744|50
412316866745|50
412316866746|50
412316866747|50
412316866748|50
412316866749|50
412316866750|50
412316866751|50
412316866752|50
412316866753|50
412316866754|50
412316866755|50
412316866756|50
412316866757|50
412316866758|50
412316866759|50
412316866760|50
412316866761|50
412316866762|50
412316866763|50
549755820236|50
549755820237|50
549755820238|50
549755820239|50
549755820240|50
549755820241|50
549755820242|50
549755820243|50
549755820244|50
549755820245|50
549755820246|50
549755820247|50
549755820248|50
549755820249|50
549755820250|50
549755820251|50
549755820252|50
549755820253|50
549755820254|50
343597390066|50
343597390067|50
343597390068|50
343597390069|50
343597390070|50
343597390071|50
343597390072|50
343597390073|50
343597390074|50
412316866811|50
412316866812|50
412316866813|50
412316866814|50
412316866815|50
412316866816|50
412316866817|50
412316866818|50
412316866819|50
412316866820|50
412316866821|50
412316866822|50
412316866823|50
412316866824|50
412316866825|50
412316866826|50
412316866827|50
412316866828|50
412316866829|50
412316866830|50
274877913359|50
274877913360|50
274877913361|50
274877913362|50
274877913363|50
274877913364|50
274877913365|50
274877913366|50
274877913367|50
274877913368|50
274877913369|50
274877913370|50
274877913371|50
274877913372|50
274877913373|50
274877913374|50
274877913375|50
274877913376|50
274877913377|50
274877913378|50
206158436643|50
206158436644|50
206158436645|50
206158436646|50
206158436647|50
206158436648|50
206158436649|50
206158436650|50
206158436651|50
206158436652|50
206158436653|50
206158436654|50
206158436655|50
206158436656|50
206158436657|50
137438959922|50
137438959923|50
137438959924|50
137438959925|50
137438959926|50
137438959927|50
137438959928|50
137438959929|50
137438959930|50
137438959931|50
137438959932|50
137438959933|50
137438959934|50
137438959935|50
137438959936|50
687194773825|50
687194773826|50
687194773827|50
687194773828|50
687194773829|50
687194773830|50
687194773831|50
687194773832|50
687194773833|50
687194773834|50
687194773835|50
687194773836|50
687194773837|50
687194773838|50
